7339 45 2 0 614.9514708498255 597.5057465264143 605.9554489148683 -1 1 2
7334 45 2 0 614.8139582258524 585.6560298247424 605.036080232282 -1 1 2
7282 45 2 0 618.6213018252375 596.9829854777312 614.7958339058495 -1 1 2
7337 45 15 0 609.9220780512816 592.850368742336 607.6992586006713 -1 1 2
7281 45 18 0 616.6636340892802 593.7864098272347 613.6658178479785 -1 1 2
7338 45 4 0 611.741460316083 596.170479042986 607.4926776407531 -1 1 2
7341 45 9 0 620.7894725223709 598.5330843986533 606.969981597994 -1 1 2
7336 45 2 0 612.2467105734789 590.4887714150918 606.218443257774 -1 1 2
7279 45 4 0 619.0578353065416 592.0052333853909 607.9689573795365 -1 1 2
7280 45 12 0 616.1644572866554 591.8454532764504 610.35959943662 -1 1 2
7283 45 12 0 618.8845648303088 599.2083600639136 617.8504124343744 -1 1 2
7266 45 9 0 633.9701274418543 588.324982748981 606.514463878937 -1 1 2
7270 45 6 0 635.6210129886291 599.096422692941 604.9111016477491 -1 1 2
7271 45 4 0 631.9251623669838 599.2530002308624 605.9730954016807 -1 1 2
7265 45 7 -0.75 635.4362427461797 587.0628794253511 609.9241885160919 -1 1 2
7264 45 17 0 634.731865885259 583.0217366114045 609.9250471676313 -1 1 2
7278 45 18 0 621.8286424695899 591.261014432874 605.7498072104022 -1 1 2
7277 45 9 0 625.7793135410392 592.1107298970041 606.6538534643661 -1 1 2
2616 16 12 0 594.6703882967938 615.9919573181315 627.5175382553336 1 1 3
7364 45 18 0 599.1209859797846 607.2456112662613 621.2536626741371 -1 1 2
2630 16 9 0 590.1361735722061 602.7113046632257 614.1619101764256 1 1 4
2629 16 2 0 587.956408665492 605.4990049839369 615.5522262663569 1 1 4
2628 16 12 0 585.8148361516564 608.4923715409614 617.019629598609 1 1 4
2627 16 18 0 589.1211214704406 609.0275447011977 619.3963924870563 1 1 4
2626 16 18 0 589.1802214440705 612.1762860298395 621.2600437403698 1 1 3
2625 16 17 0 587.8426191140619 615.5789463886698 619.5590521229062 0 1 3
2624 16 9 0 587.6820453071031 619.4723868017882 618.559993295031 0 1 3
3880 24 12 0 599.7213355242146 620.6794440320338 611.760343683933 0 0 0
7365 45 6 0 597.5069201797606 606.6123884853857 617.6970501971385 -1 1 2
2618 16 9 0 595.3254135205556 618.9057977546894 621.0101791175559 1 1 3
7367 45 15 0 598.6491569988194 612.454549830728 616.4994947696254 -1 1 2
7368 45 15 0 598.6643387089973 613.6700238629467 620.2001734979154 -1 1 2
2617 16 15 0 595.9176665991954 617.0813758557376 624.3140750913761 1 1 3
2590 16 15 0 593.4141012832554 601.2740823762861 629.2266533736974 0 1 4
7362 45 12 0 603.4707033058925 603.3732476176829 619.2622143595576 -1 1 2
7363 45 12 0 602.1647167792852 605.8973735667412 621.3348455993016 -1 1 2
7299 45 15 0 607.7953744599556 602.5610612689272 605.7372306670214 -1 1 2
7298 45 9 0 606.0918229841446 605.8473322570572 607.2620424161856 -1 1 2
7297 45 15 0 605.3477926241266 605.754296688455 611.3748915071545 -1 1 2
7296 45 12 0 605.9567656394353 608.4587383413148 614.0559249830119 -1 1 2
3879 24 15 0 600.43023137809 617.7343185748828 609.5610185038233 0 0 0
3878 24 15 0 602.7380610631917 617.3657102645265 606.7505062373564 0 0 0
7366 45 18 0 600.2561879645016 608.7879814758188 616.0322860199497 -1 1 2
7342 45 2 0 621.2758708474578 602.1512727825753 606.2135129793902 -1 1 2
3872 24 15 0 612.5655465223225 614.7994625931858 613.997863508621 0 0 0
3866 24 4 0 619.4335896021778 613.7479028054933 604.045628302696 0 0 0
7295 45 12 0 608.0426170257201 608.7018973726424 617.2917338866934 -1 1 2
7294 45 2 0 611.1619062670776 609.7422293574407 619.2956266037726 -1 1 2
7370 45 15 0 603.5535654340408 616.4229889802772 622.5552809717427 -1 1 2
7293 45 9 0 613.3126369274447 612.260069103245 620.8031467511531 -1 1 2
7292 45 18 0 617.0511884477097 612.1562963186619 620.0748319942293 -1 1 2
3870 24 9 0 613.5762078379478 607.6009064779689 611.5247539197461 0 0 0
3871 24 2 0 612.8830026113717 610.7344626606875 613.6490704294899 0 0 0
3873 24 4 0 611.945605097632 615.5714799387201 610.5237118423476 0 0 0
3874 24 2 0 608.7164971319761 614.848355631665 608.7738906675866 0 0 0
3875 24 2 0 607.3753961250561 611.6857846271853 607.2683777915171 0 0 0
3877 24 2 0 603.9044408621797 613.9565413907923 604.7285702964473 0 0 0
7371 45 2 0 605.0500673707618 615.9702147968835 626.193848192754 -1 1 2
7369 45 4 0 601.365014329546 613.5444220406681 622.9777229228642 -1 1 2
3867 24 18 0 618.7565701875667 611.7957017955363 607.3778284458267 0 0 0
7291 45 12 0 619.8288552614465 609.8000824590442 618.7999602936833 -1 1 2
4312 27 2 0 609.182347701549 618.8506814127825 621.017382505182 0 0 -1
4313 27 12 0 610.2160919528068 619.2843321158618 624.7482757409903 0 0 -1
7284 45 2 0 619.689402963847 603.3813053980821 617.6359507187545 -1 1 2
3869 24 2 0 616.5430325650473 610.1475913401392 611.1631412184672 0 0 0
3868 24 12 0 620.0186013160707 611.1842693992261 610.7542901623398 0 0 0
4310 27 12 0 605.0560325932262 619.8950018397743 616.7501674569528 0 0 -1
4311 27 18 0 605.8102775904894 620.9468938759837 620.5096832266979 0 0 -1
7372 45 15 0 605.4958258488384 618.6898085107447 628.8736427334975 -1 1 2
2739 17 2 0 642.5217136764638 619.4011206709586 627.0494787648084 -1 0 0
7286 45 15 0 625.7357125412201 605.0439856103781 613.8904573695099 -1 1 2
7285 45 9 0 622.2417895483923 603.4571619450023 614.2027554692102 -1 0 2
7343 45 15 0 621.651905090385 605.4017303903462 604.2126321737849 -1 1 2
7290 45 15 0 622.7843787951315 608.3757992706305 620.6333170798123 -1 1 2
7289 45 15 0 626.07344482054 608.8364050011019 618.90823439886 -1 1 2
7288 45 12 0 629.2893260254023 608.479392403201 616.6496446190213 -1 1 2
7287 45 12 0 628.8693385254521 606.9484452174382 613.0750381494265 -1 1 2
3909 24 2 0 635.6869767904006 616.5103787188286 626.448440066313 0 0 0
3908 24 9 0 632.5987584226895 615.5094692967923 624.1038226577163 0 0 0
3906 24 2 0 627.4100630525631 620.5985686375467 622.8424567035194 0 0 0
3911 24 15 0 640.7163237788008 612.5353890106938 628.0458596284927 0 0 0
3902 24 15 0 626.304998991086 617.4590977049684 611.6782343970154 0 0 0
3901 24 18 0 627.6787147172336 620.6399711614398 612.4129557063799 0 0 0
3910 24 15 0 638.739157782732 614.7218455536105 625.6826554573255 0 0 0
3907 24 15 0 630.8583061547502 618.7441681811248 623.2317759461074 0 0 0
3903 24 15 0 625.3747982965183 615.0122513400961 614.1799981905314 0 0 0
3904 24 4 0 624.7691036145291 615.8911009874034 617.9393624451556 0 0 0
3905 24 15 0 625.7806355697223 618.8278255839759 619.5985599980534 0 0 0
2738 17 18 0 642.1641739258612 618.418050169283 623.3161825217906 -1 0 0
2540 16 2 0 579.0182368525382 627.0482952444542 612.7743170087139 1 1 3
6900 42 15 0 578.7017730509893 633.828533896038 607.1287699826833 0 1 1
2623 16 15 0 590.070848411423 622.3937995129239 617.6083475866947 1 1 3
3884 24 15 0 596.4322112355414 628.2042697946206 611.4193339645605 0 0 0
2539 16 4 0 582.3565670149676 627.9898278619402 615.0559246857093 1 1 4
3882 24 15 0 592.8318813758551 623.607907751227 610.842161217607 0 0 0
3881 24 15 0 596.4446080160571 622.3589551649212 611.7327197822289 0 0 0
3883 24 12 0 592.6756969732685 627.2218415864944 610.9879026840542 0 0 0
2620 16 12 0 596.1730744700271 626.3322449326776 620.9292779234062 1 1 3
2619 16 2 0 595.7019112617896 622.3374884546336 622.5460275838053 1 1 3
2621 16 12 0 593.1446291301634 628.2093150368381 620.0525330838254 1 1 3
2622 16 12 0 590.1158756995919 625.8997718463309 618.3666939996385 1 1 3
3885 24 15 0 597.2062612931838 629.7957463118471 608.2790899777792 0 0 0
3886 24 9 0 599.3150339008099 628.0704780555143 605.4248344733543 0 0 0
3966 25 9 0 592.2420317654854 639.5717690056238 605.278094458704 1 0 -3
3965 25 7 -0.75 591.5495017217045 636.0591754967681 606.3253783711914 1 0 -3
3964 25 17 0 587.7010302598619 635.4300104032816 606.6523232028845 1 0 -3
2537 16 12 0 582.4682725127992 630.9370098039217 620.692935064426 1 1 4
3963 25 15 0 584.3833766005507 633.7338934191741 605.8025387431056 1 0 -3
3961 25 1 0 582.6133119327529 627.9590400218457 608.965954553342 1 0 -3
3962 25 6 0 583.6740175280892 631.6870559915062 608.8067952702975 1 0 -3
2535 16 12 0 583.7707890015155 637.701338171954 621.3771128986112 1 1 4
2534 16 2 0 583.1850045921359 640.7464923791133 619.2910862848822 2 1 4
7959 49 15 0 595.1032659301177 639.8667519921879 624.7359590622765 2 0 -1
7958 49 9 0 594.2544614046203 637.8521769643049 627.9742637892512 2 0 -1
7961 49 9 0 594.4825649600294 637.2497058702625 618.1048975371756 2 0 -1
2536 16 15 0 582.8020157617273 634.3372203083451 619.6785308714427 1 1 4
7962 49 15 0 595.41527908009 638.8621288679299 614.9201349715718 2 0 -1
7960 49 2 0 594.0572119678043 637.2995327544719 622.0777123823921 2 0 -1
7963 49 12 0 592.9032421881705 640.6105849895896 612.7119520094926 2 0 -1
2538 16 17 0 583.7055582382947 627.9802323847798 618.3603595579286 1 1 4
4305 27 2 0 599.2323396864718 630.8344572219105 619.4550365412898 0 0 -1
4323 27 9 0 597.4384976286209 628.4599917139819 626.6665184985128 0 0 -1
3975 25 2 0 583.2507043898149 640.0413268752162 609.4446842501177 1 0 -3
3976 25 6 0 581.9287493936558 641.5589675992559 612.4689078254517 1 0 -3
3974 25 9 0 585.2266548401744 641.7103209569163 606.4094449695385 1 0 -3
7966 49 7 -0.75 589.1832711954886 641.8313090073319 620.683723418 2 0 -1
3984 25 2 0 579.8164435098954 639.8456811834659 625.4597220510971 1 0 -3
3985 25 9 0 578.9981812199247 641.4062374232111 628.9012823616604 1 0 -3
4321 27 12 0 602.8615062355715 633.2354471527799 627.3873877981644 0 0 -1
4322 27 18 0 600.3278988056443 630.8050898824149 626.1049503439413 0 0 -1
4314 27 2 0 611.9704267803139 622.7751031481632 624.0652929764399 0 0 -1
10049 61 9 0 607.2179472705537 637.6056965536396 605.2031886001654 0 1 1
2510 16 12 0 615.5803688331673 641.6139586944951 604.2419839737114 1 1 3
3887 24 2 0 602.7865006477999 628.3951668853308 606.0714460422486 0 0 0
3889 24 12 0 608.8719965876754 628.2935510225858 605.2660379933701 0 0 0
3888 24 12 0 606.1413066758336 628.3548908548994 607.7211879029187 0 0 0
4309 27 4 0 607.4730794827856 622.8163905860973 615.6576452350502 0 0 -1
4303 27 15 0 602.3769132023098 637.2368177293484 620.3812473707457 0 0 -1
3894 24 2 0 618.3658603658332 631.3073986889505 605.4358359458902 0 0 0
4304 27 9 0 600.3476006679986 634.4061165775485 618.6662434425191 0 0 -1
10050 61 17 0 603.5758387696713 638.9506183124889 605.94498690796 0 1 1
10051 61 18 0 600.6306792811279 638.6628950807601 608.3046790756216 0 1 1
10052 61 18 0 600.7225298425716 638.6705251452241 611.914229649181 0 1 1
4306 27 6 0 601.1185537890339 627.6376242613239 618.0110834224613 0 0 -1
2507 16 18 0 618.1330288819453 638.4931504236525 611.2553788380563 1 1 4
10053 61 12 0 603.0702940554825 639.0413119814248 615.0846425696578 0 1 1
10054 61 2 0 605.4157017494289 635.7999288761198 614.6404113801874 0 1 1
4301 27 4 0 609.1431761126875 638.0101171356299 622.7988493386949 0 0 -1
4307 27 9 0 604.9570235930196 628.2784283112583 619.2126350324435 0 0 -1
4308 27 18 0 607.8378794652901 625.9994776905454 617.7596497476459 0 0 -1
4302 27 12 0 605.9186958786511 636.8627648108264 620.7087323619955 0 0 -1
10055 61 9 0 609.3127172423253 635.5891410113725 613.2320225063456 0 1 1
10056 61 2 0 610.2190634199405 639.2056922368836 613.7818425385957 0 1 1
2509 16 2 0 613.419113595328 638.8362567040831 606.1116196647563 1 1 4
2508 16 9 0 614.9561767000766 638.4301265462777 609.4215778649468 1 1 4
4300 27 6 0 608.4894523302571 637.4503047540865 626.71468300172 0 0 -1
4317 27 12 0 606.1462751266838 627.6323738832173 628.2864721396534 0 0 -1
3895 24 9 0 615.9551907525824 629.9732272564415 608.1186238132846 0 0 0
3897 24 12 0 620.9027366468379 625.0903980614924 604.9764885611056 0 0 0
3896 24 2 0 617.5632103244055 626.698485322152 606.1916407765555 0 0 0
4315 27 9 0 612.743633927224 626.6609814759149 623.6334967892783 0 0 -1
4316 27 15 0 608.9123682687767 627.4971023982611 625.2410303856965 0 0 -1
2487 16 12 0 642.4131568724692 633.0358245894441 626.254491648704 2 1 3
1200 8 4 0 637.5501435228548 627.797487758685 604.7774875952591 -2 0 5
3939 24 2 0 623.6882204563059 630.6433858996946 628.8666762331884 -1 0 0
1199 8 15 0 637.7400684716296 631.0025738392756 606.5062312899024 -2 0 5
4107 25 12 0 624.5672213733308 637.847081838557 625.8809967855491 1 1 -2
2724 17 15 0 639.822576558314 626.926165575166 609.1339953362977 -1 0 0
798 5 2 0 641.5584662424025 641.922703285996 606.8813987991044 1 0 1
3898 24 12 0 624.2341950326717 622.971692739077 604.081003301263 0 0 0
3900 24 6 0 626.5400296377632 621.904124242092 609.0856322752879 0 0 0
3899 24 18 0 627.5318686805638 624.1021915752348 605.9305635593839 0 0 0
2494 16 4 0 639.0523915882236 637.5887729104168 622.537941089219 2 1 3
1195 8 2 0 640.5728033414405 640.9444290988325 612.918690489215 -2 0 5
2506 16 12 0 621.4864001425838 637.6736312671586 612.7948890485045 1 1 3
1198 8 12 0 637.0804248717794 634.763066138476 605.9864666911182 -2 0 5
4106 25 12 0 626.0790226523739 639.8153837473806 623.0219045534071 1 1 -2
2496 16 18 0 638.4840667374309 642.1208498249504 618.836913641917 2 1 3
2726 17 15 0 634.9855956463298 627.256325135721 610.8981517668688 -1 0 0
1196 8 9 0 637.7365606075208 639.8859048374419 611.0447509921829 -2 0 5
2730 17 15 0 640.5281109529053 632.0495418545166 616.3769775656451 -1 0 0
4104 25 2 0 632.4109090579569 642.122947433447 624.8922668759111 1 1 -2
2505 16 15 0 623.8957452109596 638.6571048083794 609.8751588442994 1 1 3
2728 17 12 0 635.1546628409969 631.9993256469076 614.5946070390928 -1 0 0
2504 16 15 0 626.8011587732361 640.3207510992721 608.1043860678534 1 1 3
3935 24 12 0 633.056241360118 626.0040071492448 628.2433221393181 0 0 0
3936 24 12 0 630.3083657651708 626.0371033156629 625.8061415169528 -1 0 0
3937 24 15 0 627.4913014397897 625.7700696305419 628.6782328911429 -1 0 0
4109 25 9 0 629.4418111008529 634.1559791449208 628.3690200308819 1 1 -2
2729 17 15 0 637.1144473994129 632.4597063804654 618.0198390418126 -1 0 0
2727 17 15 0 634.508901650444 631.2731805455295 610.7220979930008 -1 0 0
2495 16 12 0 636.6959503807655 639.2474068180803 620.3610326970579 2 1 3
1197 8 15 0 637.9712912817056 638.1816684599089 607.5590386034876 -2 0 5
2725 17 12 0 637.1376261428975 624.1780419148968 610.0487442262066 -1 0 0
4105 25 12 0 629.3185356314618 641.5854387610015 622.6226948145874 1 1 -2
4108 25 15 0 627.2097688173009 637.5467593112735 628.3397337268842 1 1 -2
1210 8 9 0 633.3159558956987 639.4838620843482 603.918267612628 -2 0 5
4103 25 9 0 633.4727500520013 641.3630322583502 628.3008574402971 1 1 -2
2493 16 18 0 642.218864894524 638.9373545901359 623.8065894053567 2 1 3
7060 43 9 0 598.2905839737277 661.631888506144 627.6365923050729 4 0 2
7044 43 2 0 585.3119991096996 660.2682533944717 621.1210259085597 4 1 2
3986 25 15 0 579.9250429559592 644.7158989010646 627.2338392248416 1 0 -3
2533 16 9 0 583.6343456975748 644.3266401937852 617.933703162441 2 1 4
2526 16 2 0 595.5251438793055 656.8621125525342 621.1769697753091 2 1 4
7964 49 15 0 591.2893049245527 643.1807842628467 615.2556313521097 2 0 0
3272 20 2 0 588.433433085079 656.377175929687 607.0192056714038 -2 0 -1
7953 49 9 0 599.2445756772432 645.6118042986654 621.9339858608291 3 0 -1
3271 20 9 0 584.9510674377894 658.2949895299622 607.3676475628725 -2 0 -1
3971 25 4 0 593.0359735169732 646.3273270276349 605.4322349106774 1 0 -3
3273 20 2 0 592.1746562033296 655.1416737787512 606.424497558987 -2 0 -1
3977 25 9 0 578.5270865006546 642.5261100612302 613.8392407956686 1 0 -3
2528 16 15 0 591.8982791429431 652.7402589896142 621.7835355315742 2 1 4
2529 16 15 0 588.0680180038726 651.7442195694974 622.1625914930427 2 1 4
2530 16 9 0 586.3556902193355 648.5646414262304 623.9075579191403 2 1 4
2531 16 15 0 584.5210384806838 645.4138744520013 624.5561250382585 2 1 4
2532 16 15 0 582.0092013320661 644.8729181450489 621.5638946238624 2 1 4
2522 16 4 0 595.1858157110075 657.5364652525176 612.5732657355455 2 1 4
2524 16 2 0 595.3315720328366 661.4038410268923 618.4238844557747 2 1 4
2523 16 15 0 596.9690733175333 660.057351688011 614.9365233697516 2 1 4
2521 16 7 -0.75 597.5176478842898 657.6243711528203 609.3650995137408 2 1 4
3973 25 15 0 587.557534537661 644.5336379213459 607.8950346486242 1 0 -3
3972 25 12 0 591.0415440132413 646.2869355944235 608.7665423473405 1 0 -3
2525 16 9 0 597.324106843534 660.1795040723613 621.3110988800025 2 1 4
2527 16 12 0 595.793107549714 652.8894869952117 621.4264574167385 2 1 4
7043 43 9 0 585.1619268231508 660.2755413532043 617.4304313197542 4 1 2
7041 43 2 0 580.9455870006104 657.2728638235149 621.3580841717946 4 1 2
7042 43 15 0 581.5574504247738 659.1478147145365 618.0312402862838 4 1 2
7039 43 4 0 579.3904120571802 652.0893069889157 620.0204268779482 4 0 2
7040 43 15 0 579.5577838466611 653.9931614488562 623.2140752098268 4 1 2
7038 43 15 0 580.0399406907851 649.3864602860772 617.6217738880366 4 1 2
7968 49 15 0 592.3688182904156 646.4651081411585 624.6055388359338 2 0 0
7967 49 4 0 591.4014478901775 642.9939348597695 623.5735477833614 2 0 -1
7965 49 4 0 590.0615455407412 644.6225345219149 618.5848354213408 2 0 -1
3274 20 12 0 593.3735182249295 658.3815907447098 604.579043708469 -2 0 -1
3270 20 15 0 585.4538301821734 659.9024127783333 604.0129555234968 -2 0 -1
7955 49 12 0 599.7410577970643 644.046003665019 628.8676935409906 3 0 0
7952 49 18 0 599.4592565546556 648.4966906116093 619.3301787163297 3 0 -1
7970 49 9 0 594.8018714602891 651.3188782461536 628.6038389932452 2 0 0
7969 49 2 0 592.3722580538432 648.6082269631551 627.9727485612126 2 0 0
3987 25 12 0 581.7997356230977 647.9912321156594 629.0159791127481 1 0 -3
7059 43 15 0 595.5405959821064 659.9079043584888 629.323611203607 4 0 2
2513 16 9 0 607.0013351243308 644.9791360005349 605.2431738160291 2 1 3
7977 49 15 0 608.4360879150124 662.1266740617679 621.9885513962672 2 0 0
7931 49 4 0 605.9303758285988 658.0672411519533 604.6315837861507 3 0 -2
7930 49 6 0 607.2855392226053 661.6899600130042 604.6889992100241 3 0 -2
7978 49 9 0 611.7838951613628 660.4436347265652 622.3915088207499 2 0 -1
10065 61 15 0 611.7857447238734 652.4706392529732 628.4864808052995 0 1 1
2515 16 2 0 603.5225195189516 647.9001812634544 608.2360241936498 2 1 3
2514 16 15 0 603.2943491575178 646.1042723825274 604.6200307023367 2 1 3
2516 16 9 0 601.474852358978 647.5555207019166 611.6797201641492 2 1 3
2517 16 15 0 603.4805810625091 650.9308148519974 612.4776455361856 2 1 3
7954 49 2 0 600.3600306903892 646.1966079681152 625.6631203309731 3 0 -1
2512 16 15 0 610.4676139265008 646.0324036136935 605.896947572646 2 1 3
2511 16 12 0 613.9722930530932 645.1359034005775 605.3131460412783 2 1 3
10058 61 12 0 607.229205394302 644.3464999944729 614.2115606774183 0 1 1
10057 61 12 0 609.2834236985515 642.4567698406893 611.7582039423719 0 1 1
2519 16 15 0 604.7718101933303 658.1871137584591 612.0097029384353 2 1 4
2520 16 4 0 600.8375752945632 659.2937652314992 610.6119529615748 2 1 4
7976 49 15 0 605.4982463338524 660.5215638763877 623.7015683331128 2 0 0
7974 49 15 0 603.487006901974 654.2382902118637 625.4788058081854 2 0 0
7941 49 18 0 614.2008420339944 655.0687501654664 620.337287446104 3 0 -1
7938 49 18 0 613.0896959061254 652.9324681288368 611.1160548341638 3 0 -1
7975 49 9 0 605.9926229814156 656.6487415735209 624.0242789208547 2 0 0
2518 16 12 0 603.4839022030427 654.519541508566 613.180171033771 2 1 3
7951 49 12 0 603.11493372903 649.7358681027741 618.8636137289428 2 0 -1
7987 49 2 0 620.5643912918766 656.3709114917684 619.1983996429963 2 0 -2
7986 49 9 0 619.5861006487785 655.693029791417 615.6412405322186 2 0 -2
7939 49 4 0 613.0017534160029 655.5722370316652 613.898785947419 3 0 -1
10059 61 17 0 605.4660125089175 644.6305455003047 617.6229265258543 0 1 1
7990 49 15 0 618.312275185202 649.1662310385404 616.6997911914906 2 0 -2
7936 49 6 0 607.8745771288987 651.8631267284235 609.3418232326046 3 0 -1
7929 49 12 0 611.0263646588938 662.5567885588501 605.0852122552399 3 0 -2
7989 49 12 0 620.453437128348 649.9446665512913 619.7267515606269 2 0 -2
